plate_well_id,video_path
LT0003_15-00175_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00175_01.mp4
LT0003_15-00131_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00131_01.mp4
LT0003_15-00027_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00027_01.mp4
LT0003_15-00090_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00090_01.mp4
LT0003_15-00137_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00137_01.mp4
LT0003_15-00285_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00285_01.mp4
LT0003_15-00043_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00043_01.mp4
LT0003_15-00186_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00186_01.mp4
LT0003_15-00014_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00014_01.mp4
LT0003_15-00229_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00229_01.mp4
LT0003_15-00274_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00274_01.mp4
LT0003_15-00139_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00139_01.mp4
LT0003_15-00097_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00097_01.mp4
LT0003_15-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00231_01.mp4
LT0003_15-00101_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00101_01.mp4
LT0003_15-00164_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00164_01.mp4
LT0003_15-00112_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00112_01.mp4
LT0003_15-00251_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00251_01.mp4
LT0003_15-00006_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00006_01.mp4
LT0003_15-00250_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00250_01.mp4
LT0003_15-00368_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00368_01.mp4
LT0003_15-00056_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00056_01.mp4
LT0003_15-00232_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00232_01.mp4
LT0003_15-00048_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00048_01.mp4
LT0003_15-00058_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00058_01.mp4
LT0003_15-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00184_01.mp4
LT0003_15-00332_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00332_01.mp4
LT0003_15-00247_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00247_01.mp4
LT0003_15-00150_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00150_01.mp4
LT0003_15-00147_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00147_01.mp4
LT0003_15-00146_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00146_01.mp4
LT0003_15-00102_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00102_01.mp4
LT0003_15-00077_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00077_01.mp4
LT0003_15-00263_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00263_01.mp4
LT0003_15-00189_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00189_01.mp4
LT0003_15-00091_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00091_01.mp4
LT0003_15-00275_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00275_01.mp4
LT0003_15-00007_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00007_01.mp4
LT0003_15-00258_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00258_01.mp4
LT0003_15-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00340_01.mp4
LT0003_15-00328_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00328_01.mp4
LT0003_15-00295_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00295_01.mp4
LT0003_15-00063_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00063_01.mp4
LT0003_15-00228_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00228_01.mp4
LT0003_15-00020_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00020_01.mp4
LT0003_15-00248_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00248_01.mp4
LT0003_15-00197_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00197_01.mp4
LT0003_15-00025_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00025_01.mp4
LT0003_15-00316_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00316_01.mp4
LT0003_15-00198_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00198_01.mp4
LT0003_15-00360_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00360_01.mp4
LT0003_15-00017_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00017_01.mp4
LT0003_15-00157_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00157_01.mp4
LT0003_15-00061_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00061_01.mp4
LT0003_15-00280_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00280_01.mp4
LT0003_15-00084_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00084_01.mp4
LT0003_15-00269_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00269_01.mp4
LT0003_15-00069_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00069_01.mp4
LT0003_15-00331_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00331_01.mp4
LT0003_15-00210_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00210_01.mp4
LT0003_15-00120_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00120_01.mp4
LT0003_15-00100_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00100_01.mp4
LT0003_15-00322_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00322_01.mp4
LT0003_15-00035_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00035_01.mp4
LT0003_15-00234_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00234_01.mp4
LT0003_15-00290_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00290_01.mp4
LT0003_15-00140_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00140_01.mp4
LT0003_15-00166_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00166_01.mp4
LT0003_15-00004_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00004_01.mp4
LT0003_15-00154_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00154_01.mp4
LT0003_15-00267_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00267_01.mp4
LT0003_15-00116_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00116_01.mp4
LT0003_15-00062_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00062_01.mp4
LT0003_15-00118_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00118_01.mp4
LT0003_15-00318_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00318_01.mp4
LT0003_15-00117_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00117_01.mp4
LT0003_15-00172_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00172_01.mp4
LT0003_15-00272_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00272_01.mp4
LT0003_15-00066_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00066_01.mp4
LT0003_15-00380_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00380_01.mp4
LT0003_15-00363_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00363_01.mp4
LT0003_15-00155_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00155_01.mp4
LT0003_15-00278_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00278_01.mp4
LT0003_15-00044_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00044_01.mp4
LT0003_15-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00135_01.mp4
LT0003_15-00159_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00159_01.mp4
LT0003_15-00221_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00221_01.mp4
LT0003_15-00173_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00173_01.mp4
LT0003_15-00309_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00309_01.mp4
LT0003_15-00050_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00050_01.mp4
LT0003_15-00174_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00174_01.mp4
LT0003_15-00353_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00353_01.mp4
LT0003_15-00240_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00240_01.mp4
LT0003_15-00108_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00108_01.mp4
LT0003_15-00205_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00205_01.mp4
LT0003_15-00129_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00129_01.mp4
LT0003_15-00298_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00298_01.mp4
LT0003_15-00168_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00168_01.mp4
LT0003_15-00163_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00163_01.mp4
LT0003_15-00099_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00099_01.mp4
LT0003_15-00031_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00031_01.mp4
LT0003_15-00260_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00260_01.mp4
LT0003_15-00002_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00002_01.mp4
LT0003_15-00123_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00123_01.mp4
LT0003_15-00284_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00284_01.mp4
LT0003_15-00243_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00243_01.mp4
LT0003_15-00199_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00199_01.mp4
LT0003_15-00072_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00072_01.mp4
LT0003_15-00008_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00008_01.mp4
LT0003_15-00033_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00033_01.mp4
LT0003_15-00347_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00347_01.mp4
LT0003_15-00211_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00211_01.mp4
LT0003_15-00169_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00169_01.mp4
LT0003_15-00257_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00257_01.mp4
LT0003_15-00171_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00171_01.mp4
LT0003_15-00176_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00176_01.mp4
LT0003_15-00034_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00034_01.mp4
LT0003_15-00254_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00254_01.mp4
LT0003_15-00373_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00373_01.mp4
LT0003_15-00370_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00370_01.mp4
LT0003_15-00005_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00005_01.mp4
LT0003_15-00076_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00076_01.mp4
LT0003_15-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00225_01.mp4
LT0003_15-00085_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00085_01.mp4
LT0003_15-00188_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00188_01.mp4
LT0003_15-00369_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00369_01.mp4
LT0003_15-00312_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00312_01.mp4
LT0003_15-00201_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00201_01.mp4
LT0003_15-00119_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00119_01.mp4
LT0003_15-00179_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00179_01.mp4
LT0003_15-00321_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00321_01.mp4
LT0003_15-00187_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00187_01.mp4
LT0003_15-00317_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00317_01.mp4
LT0003_15-00107_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00107_01.mp4
LT0003_15-00026_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00026_01.mp4
LT0003_15-00144_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00144_01.mp4
LT0003_15-00264_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00264_01.mp4
LT0003_15-00219_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00219_01.mp4
LT0003_40-00196_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00196_01.mp4
LT0003_40-00156_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00156_01.mp4
LT0003_40-00037_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00037_01.mp4
LT0003_40-00214_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00214_01.mp4
LT0003_40-00092_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00092_01.mp4
LT0003_40-00060_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00060_01.mp4
LT0003_40-00384_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00384_01.mp4
LT0003_40-00336_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00336_01.mp4
LT0003_40-00333_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00333_01.mp4
LT0003_40-00049_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00049_01.mp4
LT0003_40-00329_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00329_01.mp4
LT0003_40-00220_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00220_01.mp4
LT0003_40-00266_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00266_01.mp4
LT0003_40-00141_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00141_01.mp4
LT0003_40-00040_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00040_01.mp4
LT0003_40-00222_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00222_01.mp4
LT0003_40-00358_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00358_01.mp4
LT0003_40-00233_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00233_01.mp4
LT0003_40-00349_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00349_01.mp4
LT0003_40-00341_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00341_01.mp4
LT0003_40-00279_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00279_01.mp4
LT0003_40-00075_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00075_01.mp4
LT0003_40-00055_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00055_01.mp4
LT0003_40-00216_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00216_01.mp4
LT0003_40-00057_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00057_01.mp4
LT0003_40-00273_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00273_01.mp4
LT0003_40-00265_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00265_01.mp4
LT0003_40-00128_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00128_01.mp4
LT0003_40-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00032_01.mp4
LT0003_40-00218_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00218_01.mp4
LT0003_40-00215_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00215_01.mp4
LT0003_40-00305_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00305_01.mp4
LT0003_40-00367_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00367_01.mp4
LT0003_40-00110_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00110_01.mp4
LT0003_40-00064_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00064_01.mp4
LT0003_40-00029_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00029_01.mp4
LT0003_40-00162_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00162_01.mp4
LT0003_40-00114_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00114_01.mp4
LT0003_40-00342_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00342_01.mp4
LT0003_40-00344_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00344_01.mp4
LT0003_40-00019_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00019_01.mp4
LT0003_40-00376_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00376_01.mp4
LT0003_40-00052_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00052_01.mp4
LT0003_40-00030_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00030_01.mp4
LT0003_40-00177_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00177_01.mp4
LT0003_40-00095_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00095_01.mp4
LT0003_40-00096_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00096_01.mp4
LT0003_40-00088_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00088_01.mp4
LT0003_40-00122_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00122_01.mp4
LT0003_40-00161_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00161_01.mp4
